,paragraphs,titles,authors,organizations
0,"The demand for hydrogen (H) energy is rapidly growing in the current society [1-3]. However, the wide application of H energy faces great challenges in the storage and transportation of H gas for that the presence of mobile H atoms in metals could render serious deterioration in the mechanical properties of metals, especially ductility and durability, inducing the so-call hydrogen embrittlement (HE). The mobile H atoms are prone to accumulate at crystal defects i.e., grain boundaries [4,5], interfaces [6-8], and micro voids [9,10], inducing decohesion or stress concentration, and consequently crack initiation and propagation. One common strategy to increase the HE resistance of metals is to suppress severe H accumulation at defects by slowing down H diffusion through the dispersion of irreversible traps like precipitates [11] or reversible traps like grain boundaries [12] and dislocation walls [13]. However, to trap enough diffusive H, the defects should have sufficient density and proper dispersion in the matrix. Otherwise, H atoms would accumulate at the defects and cause embrittlement. Therefore, novel effective methodologies for trapping diffusive H are in demand.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
1,"High entropy alloys (HEAs) have attracted intensive interest due to their unique properties such as good ductility [14], high thermal stability [15,16], corrosion resistance [17,18], and excellent low-temperature mechanical properties [19]. Particularly, certain HEAs, such as the prototype Cantor alloy (FeCoNiCrMn) [20-24], have been found to be much less susceptible to HE than commercially used Ni-based alloys and stainless steel, even at a higher level of H charging. The multiple principal components in HEAs lead to a vast compositional space for designing alloys with strong HE resistance. However, an effective way for designing HE resistant HEAs still requires an in-depth understanding of the underlying mechanisms of HE resistance in HEAs. It has been proposed that the highly fluctuated local chemical environment and the distorted lattice of HEAs result in a wide distribution of H diffusion energy barriers. The peaks/valleys in the potential energy landscape create numerous H traps [25] in the HEA lattice. To develop an effective design strategy for HE resistant HEAs, it is necessary to identify how the local chemical environment is correlated with the local H trapping energy and clarify how the chemical composition influences the diffusion coefficient.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
2,"Data-driven material design is an emerging field of research that searches for the optimal material with great efficiency by avoiding the traditional trial-error material development process [26-29]. Here we propose a data-driven and machine learning (ML) assisted strategy to design HE resistant non-equimolar FeCoNiCrMn HEAs. Our approach is to calculate the H solution energies using density functional theory (DFT) at critical sites of the HEA lattice, followed by ML algorithms to correlate the local chemical environment with H solution energies. H diffusion coefficients are subsequently calculated from H diffusion barriers by kinetic Monte Carlo (kMC) simulations [10,30]. Whale optimization algorithms (WOA) [31] then allow us to explore HEA atomic structures with low H diffusion coefficients. Finally, using a polynomial model, we construct a mapping between the H diffusion coefficient and the chemical composition of the HEA. The model suggests that we can regulate the H diffusion coefficient of the HEA by tuning its chemical composition. In particular, HEAs with low H diffusion coefficients are predicted to have high Co and Mn content, while those with high H diffusion coefficients have high Fe and Ni content. The quantitative model linking the H diffusion coefficient with the chemical composition of HEA is expected to guide the design of high-performance HEAs with low H diffusion coefficients and strong resistance to HE.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
3,"In face-centered cubic (FCC) crystals, H atoms preferentially occupy the octahedral interstitial (OI) sites (Fig. 1a). H atoms at the tetrahedral interstitials (TIs, see Fig. 1a) are at relatively higher energy states. The diffusion pathway of an H atom in a perfect FCC crystal starts from one OI, climbs across a saddle point, passes through a neighboring TI, then diffuses across another saddle point, and finally arrives at its neighboring OI [32], as shown in Figs. 1b and c viewed along the <100>  and <110>  directions, respectively. The saddle point positions and energies were calculated with the climbing image nudged elastic band method (CINEB) [33]. The TIs and OIs of a perfect FCC lattice can be obtained from the geometric characteristics of the FCC lattice. After several CINEB calculations, we find that the saddle points can be easily located at the centers of the triangles formed by the three nearest atoms in the FCC lattice. This allows us to identify the locations of saddle points based on geometry rather than performing DFT calculations. The OIs, TIs and saddle points are the critical sites that determine the diffusion path and barriers of a H atom in an FCC crystal. The H solution energies at the critical sites in FCC crystals are calculated using(1)EH-solu=EH+bulk-Ebulk-EH,where EH+bulk is the total energy with zero-point energy (ZPE) correction of the relaxed lattice when the H atom is embedded in the interstitial or saddle point, Ebulk is the energy of the relaxed bulk lattice, EH is the energy of an H atom in a vacuum.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
4,"The DFT calculations were performed using the Vienna ab initio Simulation Package (VASP) [34,35]. Perdew, Burke, and Ernzerhof (PBE) [36] functional of generalized gradient approximation with projector augmented wave (PAW) [37] was adopted to describe the electronic structures of HEAs. The plane-wave basis kinetic energy cut-off was set to 400 eV. All calculations were carried out with spin-polarization switched on. During the geometrical optimizations, all atoms and the simulation cells were allowed to relax, so that the lattice distortion was taken into consideration when calculating the H solution energies. The total energy was converged to less than 10-6 eV for the electronic structure optimization. The convergence criterion for geometric optimization for calculating H solution energy was set to 0.1 eV, and the criterion for optimizing the atomic structure of the lattice was set to 0.001 eV. The atomic structure of the lattice was relaxed firstly, and then the H atoms were placed at the TIs, and OIs in the lattice. As the original structure was close to the final structure, the optimization usually finishes within 4 steps.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
5,"As one of the limitations of DFT calculations is that the simulation system is finite, it is difficult to directly simulate a real HEA system by DFT. In a real HEA lattice, even if the overall chemical composition is equimolar, the local structure might have elemental segregation that makes the composition deviate from equimolar [38-40]. Therefore, it is inadequate to simulate only five-component equimolar FeCoNiCrMn HEAs within DFT calculations. Hence, we build atomic structures with the number of components ranging from one to five, covering different combinations of the five alloying elements, as shown in Table 1. The H solution energies at all the critical sites in these structures are then calculated by DFT.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
6,"The kMC simulations are used for calculating H diffusion coefficients. Here we only consider the low H-concentration scenario. One H atom was firstly placed in a randomly selected OI site. Due to the complicated local chemical environment of HEA, each OI has 8 different neighboring TIs, so there are 8 different barriers for hopping from OI to TI. The hopping rate to the ith neighboring TI is calculated by(2)ki=v0exp(-DEikBT)",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
7,"For the H atom at this OI, the total hopping rate is(3)ktot=iki",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
8,The probability of this H hopping to the ith TI is ki/ktot. The selection of the TI for hopping is then based on the probability of each hopping event. The hopping from TI to OI is determined by the same method.,Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
9,"The time interval for each hopping event is calculated by,(4)Dt=-1ktotln(r2)where r2 is a random number between 0 and 1. The hopping continues until the preset number of steps has been reached. The H diffusion coefficient is then calculated by(5)D=16tMSDwhere MSD is the mean squared displacement of the H atom, t is the total time of the kMC simulation.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
10,"The attempt frequency v0 used here is 10-14 m2 s-1, which is calibrated to match the H diffusion coefficient in coarse-grained Ni [41]. The python code for the kMC simulation is presented in the Supplementary Materials.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
11,"The WOA method, which is a meta-heuristic optimization algorithm [31], was applied to explore the HEA structure with low H diffusion coefficients. WOA mimics the hunting strategy of humpback whales, which starts from encircling the prey with multiple whales, followed by the bubble-net attacking phase, and then the prey searching phase. WOA is an efficient algorithm for structural optimization and displays an excellent balance between exploration and exploitation, enabling searching across a broad space for the optimal solution. However, the WOA method needs modification to search the structural and compositional space of the HEA structure. To be consistent with the structures for the DFT calculation of the H solution energies in quinary HEA, we use the 2 x 2 x 5 FCC supercell with a total of 80 atoms as the optimization object. To search the structural and compositional space simultaneously, each atom of the supercell is allowed to choose from the five elements, Fe, Co, Ni, Cr, and Mn. Hence, the atomic structure of the HEA supercell has 580 permutations. By using integers ranging from 1 to 5 to represent the element type and an 80-component vector to represent the permutation of the atoms, we can then iteratively optimize the atomic structure of the HEA supercell to gradually lower the H diffusion coefficient using WOA. We use a vector, X, to represent the atomic structures of HEA. X has two key characteristics: all the elements are integers, and the elemental index should be in the range of 1-5. In addition, we expect the optimized structure to contain all the five elements of HEA, so the structures with less than five elements are excluded. During the optimization, the components of X can easily exceed the range of 1-5. The X will be initiated with random integers in the range of 1-5 if any components of X are lower than 1 or higher than 5. We used 5 whales for hunting within one WOA iteration and performed 300 iterations. The python codes for WOA are presented in the Supplementary Materials.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
12,"The H solution energy distributions in pure Ni and HEA structures are plotted in Fig. 2a and Fig. 2b, respectively. It is clear that EH-solu in HEAs have wider distributions than that in Ni, and the EH-solu in HEAs are highly inhomogeneous. The H diffusion barriers in certain areas are significantly higher than others, implying the H diffusion pathway may be more rugged and the H atoms are highly dragged in HEAs. These results are consistent with the findings of Ren et al. [42] and Zhou and Curtin [25] that the lattices of HEAs can effectively trap H atoms. However, how the chemical composition of the HEA and the local chemical environment affect the H diffusion behavior, and to what extent the H diffusion coefficient can be reduced by the inhomogeneous distribution of EH-solu in HEA, remain to be resolved.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
13,"The overall flow-chart for designing FeCoNiCrMn HEAs with low H diffusion coefficients is presented in Fig. 3. After obtaining the H solution energy through DFT calculations, we adopt the Smooth Overlap of Atomic Positions (SOAP) descriptor [43-46] to represent the chemical environment of a given H atom embedded in a metal lattice and then explore an ML model to correlate its SOAP descriptor to its solution energy. Using the ML model, H solution energies in new HEA structures that are not in the dataset can be evaluated. The prediction of H solution energies in new HEA structures is important because we need to find the optimal HEA structures from a broad compositional and structural space. The H diffusion coefficient of the new structure can be consequently calculated by kMC simulations. It is WOA that allows us to search the compositional and structural space of HEAs for structures with low diffusion coefficients. These structures generated by WOA serve as input to the ML model mentioned earlier to predict the H solution energy distribution. The H diffusion coefficient is then calculated from the H solution energy distribution. Using the large dataset containing HEA structures and H diffusion coefficients, the relationship between the H diffusion coefficient with the chemical composition of the HEA can then be accurately described by a 2-degree polynomial model. The details of each part in Fig. 3 are elaborated hereafter.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
14,"In total, we built 35 atomic structures (Table 1) for DFT calculations and calculated the H solution energies at the critical sites in the structures. The corresponding atomic structure files can be found in the Supplementary Data. The number of critical sites in each calculated structure ranges from 392 (in binary alloys) to 880 (in quinary alloys). The complete size of the dataset, which contains the atomic positions of critical sites and their corresponding H solution energies in the 35 structures, is 24,566. The atomic positions of the critical sites and the corresponding H solutions of each atomic structure can also be found in the Supplementary Data. The calculated H solution energy distributions in several representative binary, ternary, quaternary, and quinary alloys are shown in Fig. 4. The rest of the H solution energy distributions are shown in Fig. S1-4 in the Supplementary Materials. We see that in certain structures, such as FeMn and FeCoMn, the H solution energy distributions are 'narrower', and the energy distributions at saddle and TI sites overlap less. In structures such as CoCr and FeCoNiCrMn, the H solution energy distributions are 'wider' with partially overlapping distributions at saddle and TI points. In addition, the average solution energies at the critical sites of different structures are quite different. For example, the energies at OI sites of the FeNiCrCo structure are centered around -3.1 eV, whereas the energies at OI sites of the FeCoMn structure are centered around -2.95 eV, indicating that the OIs in FeNiCrCo are deeper H traps than those in FeCoMn. The differences in H solution energy distributions will cause large deviations in the lattice-trapping ability, hence we further investigated the influence of HEA structure and composition on the H diffusion coefficient.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
