,paragraphs,titles,authors,organizations
15,"To define features for each H atom embedded in the 35 structures, we adopt SOAP descriptors [43] as they accurately describe the local chemical environment surrounding the target H atom within a certain cutoff. There are three important hyperparameters to be optimized when constructing a SOAP descriptor, namely, the radial cutoff (rcut), the maximum number of radial basis functions (nmax), and angular degree of the spherical harmonics (lmax). To evaluate the influence of these hyperparameters on the model accuracy, we use the mean square error (MSE) as a performance measure and use linear regression as the ML model. The whole data set was split into a training set (85%), validation set (5%), and test set (10%). We used the validation set for selecting hyperparameters of the SOAP descriptors, while the test set was used for evaluating the performances of the ML models. The whole data set can be found in Supplementary Data (see the 'x_arr.npy' and 'y_arr.npy' files for the SOAP descriptors and the H solution energies).",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
16,"The variation of MSE with increasing rcut, nmax and lmax is depicted in Figs. 5a-c, which indicates that for rcut=7, nmax=4 and lmax=4, the MSE is near-optimal for predicting H solution energies in the validation set. The generated SOAP descriptor is a vector with 1500 components. However, many components of the SOAP descriptor are close to zero, contributing little to the learning target. Therefore, we used principal component analysis (PCA) to reduce the dimension of the features. As shown in Fig. 5d, MSE reaches a steady-state value provided the feature number is no less than 600. Therefore, we use 600 as the feature number of the original SOAP descriptors for further analysis.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
17,"After constructing the SOAP descriptors for the critical sites and calculating the corresponding H solution energies, we built the ML model to correlate the local chemical environment of an H atom at a critical site with its solution energy. As presented in Fig. 6, an ML model as simple as ridge regression with built-in cross-validation [47] (referred to as RidgeCV hereafter) can give satisfactory results. RidgeCV outperformed random forest but was slightly inferior to the neural network. Based on the performance of the three ML models, the neural network was selected as the ML model for further prediction of the H solution energy distribution based on the atomic structure of a given HEA.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
18,"With the trained ML model, we can now predict the complete H solution energies at the critical sites of the HEA atomic structures generated during WOA. The H diffusion coefficient of the structure is calculated through kMC. The H diffusion coefficients at 300 K of the 35 structures are listed in Table S1 in Supplementary Material. At this point, we have established the correlation between the atomic structure of the alloy and its H diffusion coefficient.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
19,"The WOA optimizations are then performed to explore HEA structures with low H diffusion coefficients. Despite the broad search space of the WOA optimization, the H diffusion coefficient can be effectively reduced by 2 orders of magnitude after merely 300 WOA steps with five whales for hunting, wherein the optimized structures are non-equimolar. Because the local chemical environments and the corresponding H solution energies in the training set are all calculated from either pure-metal structures or equimolar-alloy structures, the ML model displays relatively low accuracy in the prediction of H diffusion coefficients of non-equimolar HEA. To address this issue, we performed additional DFT calculations on the optimized non-equimolar structures to obtain H solution energies at the critical sites, and then iteratively added these DFT calculation results along with their corresponding SOAP descriptors to the training set to enhance the accuracy of the ML model predictions (see Fig. 7a). The iteration stops when the convergence criterion between the predicted and DFT calculated H diffusion coefficients is reached.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
20,"The iteration process in Fig. 7a was performed five times to guarantee the accuracy of the ML model. Fig. 7b shows the evolution of the logarithm of the diffusion coefficient during the iteration process. After five iteration loops, the predicted and the DFT calculated H diffusion coefficients reached the convergence criterion. Five optimized structures generated in the iteration process are labeled non-equi-HEA-1 to non-equi-HEA-5. (See Fig. S5 in Supplementary Materials for the atomic structures.) The H diffusion coefficient of the non-equimolar HEAs that were evaluated by kMC using the DFT calculated H solution energies are listed in Table S1 in Supplementary Materials.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
21,"The optimized non-equimolar HEA structures have H diffusion coefficients in the order of 10-16, which is two orders of magnitude smaller than those of the equimolar HEAs. To evaluate the ability of the non-equimolar HEA structures to trap H atoms, we calculated the activation energy of H diffusion in a typical equimolar HEA and the optimized non-equimolar HEA. The Arrhenius equation of the diffusion coefficient as a function of temperature is given by Eq. (2).(6)D(T)=D0exp(QRT)",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
22,"A linear fitting of the logarithm of the diffusion coefficient as a function of 1/T can be described as in Eq. (3),(7)ln[D(T)]=lnD0+QR1Tfrom which the activation energy of H diffusion in the structures can be obtained. Fig. 7c shows the Arrhenius plots of the diffusion coefficient of an equimolar HEA and an optimized non-equimolar HEA at 300 K. The activation energy of H diffusion in the optimized non-equimolar HEA is 0.191 eV higher than that in the equimolar HEA. The increase of H diffusion activation energy by structural optimization indicates that the optimized non-equimolar HEA has higher trapping ability and may serve as reversible H trapping sites with comparable trapping energies as typical reversible H traps, such as dislocations (0.11 eV for screw dislocation and 0.18 for edge dislocation in aluminum, as calculated by DFT [48]) and low-angle grain boundaries which are often considered to be composed of multiple edge dislocations [49].",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
23,"With the expanded training set after the iterative process, the ML model can accurately predict the H solution energies in non-equimolar HEAs. We then performed another four WOAs to obtain four optimized HEA structures with the improved ML model. The evolution of the diffusion coefficient during WOA and the chemical compositions of the optimized structures after WOA are shown in Fig. 8a and 8b, respectively. Fig. 8a shows that the H diffusion coefficient can be rapidly reduced, indicating that WOA is efficient in exploring the broad and high-dimensional searching space of the current optimization problem. We can see that owing to the broad composition and structure space of the HEA atomic structure, the WOA exploration arrives at different local optimal points each time, and it is not easy to locate the global minimum. However, all the optimized structures have H diffusion coefficients considerably lower than those of the unoptimized ones. The optimized structures are labeled WOA-1 to WOA-4 and their atomic structures are plotted in Fig. S5 in the Supplementary Materials. The charge density distributions of the four optimized structures are representatively shown in Fig. S6 in the Supplementary Materials. It can be seen that the charge density distribution is highly inhomogeneous, which would result in the highly varied H solution energies, and then the formation of various H traps in the HEA lattices. All of the optimized structures are non-equimolar, and typically have high Co content and low Ni content. This suggests that there might be certain relationships between the chemical composition and the H diffusion coefficient of the structure, which make it possible to achieve a low H diffusion coefficient by tuning the chemical composition.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
24,"We have shown that the optimized structures generated by WOA can act as reversible H trapping sites, with trapping ability comparable to that of dislocation cores and low-angle grain boundaries. As the optimization target, the H diffusion coefficient has multiple local minima, thus this kind of lattice trap can be abundant in HEAs. Unlike H traps such as grain boundaries and dislocations, lattice traps result from the heterogeneity of the local chemical environment of the HEA lattice, which will not cause severe segregation of H atoms and can thus avoid the risk of H-induced interface decohesion, stress concentration, and crack initiation. This quality of lattice traps might explain the high HE resistance observed in many HEAs [17,20,22-24,50,51].",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
25,"The WOA not only finds the HEA structures with low H diffusion coefficients but also generates massive data containing the HEA chemical compositions and their corresponding H diffusion coefficients during the optimization process, which makes it possible to further uncover the characteristics of HEA structures with low H diffusion coefficients, and the relationship between the chemical composition of the HEA structure and its H diffusion coefficient.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
26,"Fig. 9a and b present the chemical composition distributions of the HEAs, which were generated from WOA, with H diffusion coefficients lower than 10-16 m2 s-1 (Fig. 9a), or higher than 10-14 m2 s-1 (Fig. 9b). The HEAs with low H diffusion coefficients have high Co and Mn content, while those with high H diffusion coefficients have high Fe and Ni content. The influence of Cr is not as obvious, but still has a positive effect on reducing the H diffusion coefficient.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
27,"We further carried out linear regression with the composition of Fe, Co, Ni, Cr, Mn as features and the logarithmic H diffusion coefficient as the learning target. The dataset was split into the training set and the test set with a split ratio of 4:1. The performance of linear regression is shown in Fig. 10a and b. Linear regression gives an R2 value of 0.75 on the test set, indicating that although the variance is large, there does exist a certain relationship between the H diffusion coefficient and the chemical composition. The large variance may come from the nonlinear dependency of the H diffusion coefficient on the chemical composition. It also indicates that as the H diffusion coefficient decreases, the linear prediction becomes less accurate, as shown by the lower-left region of Fig. 10a and b, suggesting that the lack of model complexity manifests itself when predicting low H diffusion coefficients. The linear model gives an explicit expression of the logarithm of H diffusion coefficient as a function of chemical components, i.e.,(8)log(D)=0.096Fe-0.47Co+3.05Ni-1.01Cr-1.66Mn-15.05where Fe, Co, Ni, Cr, Mn represent the atomic ratio of the elements. Eq. (8) suggests that the increased Co, Cr, and Mn ratio can reduce the H diffusion coefficient whereas an increase of Fe and Ni might result in the opposite effect. Note that the linear model fails to make accurate predictions for structures with H diffusion coefficients lower than 10-16 m2 s-1.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
28,"To predict the H diffusion coefficients with higher accuracy, we adopted 2-degree polynomial regression and obtained a higher R2 value of 0.86 on the test set (Fig. 10d). The coefficients and intercept of the 2-degree polynomial regression are listed in Table 2. The polynomial model can predict H diffusion coefficients lower than 10-16 m2 s-1 with improved accuracy, which could be a better choice when quantitative prediction is necessary. Although the linear model is less accurate, it gives a more intuitive understanding of the influence of each element on the H diffusion coefficient, which can serve as a general estimation for designing HEAs with low diffusion coefficients.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
29,"In summary, we have proposed a data-driven and ML-assisted prediction and optimization strategy to assist the design of FeCoNiCrMn HEAs with low H diffusion coefficients. The neural network was used to bridge the relationship between the SOAP descriptors and the H solution energies. With the help of kMC, the H diffusion coefficients based on the H solution energies can be accurately evaluated, and the relationship between the atomic structure of HEA to its H diffusion coefficient can be built. From the data collected from the WOA processes, we found that HEAs with low H diffusion coefficients typically have high Co and Mn content, while those with high H diffusion coefficients have high Fe and Ni content. We then developed linear and polynomial models between the chemical composition and the H diffusion coefficient to guide the design of HEAs with low H diffusion coefficient and high HE resistance.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
30,The authors declare that they have no known competing financial interests or personal relationships that could have appeared to influence the work reported in this paper.,Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
31,"This research was supported by the National Key Research and Development Program of China (2018YFE0124900), the National Natural Science Foundation of China (51778370, 51901013, 52071023, 51921001, 51871016, 51861165204, and 52061135207) and the Fundamental Research Funds for the Central Universities (University of Science and Technology Beijing) (No. 06500135).",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
32,"Supplementary material associated with this article can be found, in the online version, at doi:10.1016/j.actamat.2021.117535.",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
33,"Image, application 1Image, application 2",Machine learning assisted design of FeCoNiCrMn high-entropy alloys with ultra-low hydrogen diffusion coefficients,Xiao-Ye Zhou,"Guangdong Province Key Laboratory of Durability for Marine Civil Engineering, School of Civil Engineering, Shenzhen University, State Key Laboratory for Advanced Metals and Materials, University of Science and Technology Beijing, Department of Industrial and Systems Engineering, The Hong Kong Polytechnic University, Hung Hom, AiMaterials Research LLC, School of Materials Science and Engineering, University of Science and Technology Beijing, Department of Chemistry, University of Nebraska, School of Materials Science and Engineering, University of Science and Technology Beijing"
